id,position_x,position_y,iteration_number
1,1.3746669954420245,-1.8997259363946408,1
1,3.132467753823235,-0.94571519545173,2
1,3.6119072410419157,-2.887399458686999,3
1,3.9516382741562928,-0.9164649531442506,4
1,3.0651829732080493,0.8763532192928649,5
1,3.161139230250737,2.8740499922627665,6
1,3.8441953793689114,0.9943068456728259,7
1,2.983803361595674,2.7997778578333916,8
1,4.77445016526483,3.690611189332295,9
1,5.57354857102107,5.524034691395535,10
1,5.983565686126518,3.566514329989144,11
1,5.9008606690817835,5.5648035683517065,12
1,7.801566532166614,4.942455416562895,13
2,3.381764822153717,-1.4459342918191362,1
2,3.273607196184167,-3.4430076324715597,2
2,4.8908200876599,-4.61970745130587,3
2,6.613369331411824,-3.6034279115877483,4
2,6.730588244034017,-1.6068659349580043,5
2,5.931169857683422,0.22641807019902815,6
2,6.268492687098878,2.1977661644622284,7
2,7.639621228165965,3.653790382623191,8
3,1.2605064854523411,1.858265143068112,1
3,3.0144634467456948,0.8972058431648305,2
3,3.0950758152278035,2.8955805943183033,3
3,4.939342742886862,3.6693244146768356,4
3,6.879341620592562,3.1831101054462003,5
3,7.2262942078827574,5.152786196120156,6
4,2.827162412050097,-1.8209344700157295,1
4,4.484065477354566,-2.9410559956479503,2
4,6.228374822354881,-3.919516474637558,3
4,7.303268421832204,-2.2329211616467135,4
5,3.8835287147938606,-0.6725470842602677,1
5,5.571435999000068,-1.7453793171483498,2
5,4.87658263601719,0.13003498479972508,3
5,6.213027005062127,-1.3578885510206078,4
5,6.200111658364039,0.6420697469995456,5
5,8.190532365153626,0.4465565505568405,6
6,1.0276342580101825,1.7477141825265914,1
6,3.018157062422799,1.9421851703713902,2
6,5.018142318957795,1.9498646002098754,3
6,6.37292171376127,3.42111331861745,4
6,6.254308966609347,5.417592974464981,5
6,5.571252817491173,7.297336121054921,6
6,5.616278507943309,9.296829228619764,7
7,2.2596680027610363,1.9830714884597818,1
7,2.627913807544794,3.9488779456826597,2
7,4.105295150681155,2.600788791749358,3
7,5.147910241736582,0.8940510345343013,4
7,7.100728643342703,1.3259078283311754,5
8,3.7495777686669056,0.969008581688796,1
8,5.744026279868714,1.1179217650034055,2
8,5.0701644085057405,3.000980494391098,3
8,5.403357719314456,4.973030751771048,4
8,4.465955985331892,3.2063168561086846,5
8,4.213904325954075,1.222262935217196,6
8,5.962296921867445,2.1934083056717464,7
8,7.597793099237323,3.3445608819224004,8
9,3.9475556117263713,-0.4550023507995524,1
9,4.618458751226881,1.4291125547750412,2
9,5.861301357333685,-0.13784062143848175,3
9,6.927053909475146,-1.8302269536936095,4
9,6.859696940016919,0.16863848416492822,5
9,7.060073063241072,2.1585755206667514,6
10,2.7121714293583397,-1.868906593494094,1
10,2.1931847785282086,-3.80039639576076,2
10,4.007713466092456,-2.959274738682326,3
