id,position_x,position_y,iteration_number,time
0,0,0,0,0
0,2,0,1,1
0,2.171243914517334,-1.346087150845795,2,2
0,2.1956597127987703,-1.3396271001645428,3,3
0,10.530415723464037,-0.8254710501154613,4,4
1,0,0,0,0
1,2,0,1,1
1,1.9817245691827392,-0.09112845280270522,2,2
1,2.0240750583857894,-0.28439275975859374,3,3
1,3.2391202397868892,0.1024431717361961,4,4
1,7.784142058077917,0.2738676761068492,5,5
2,0,0,0,0
2,2,0,1,1
2,4.6645729420592685,0.038602324211201286,2,2
2,6.225288233727868,-1.4770084402737567,3,3
2,6.40792465328173,-1.190988095214641,4,4
2,6.5628789371071985,-1.3200911372654358,5,5
2,6.3303617484957835,-1.5445519627166846,6,6
2,4.859414830469621,0.958610839149552,7,7
2,4.543232008692007,1.6533745096684536,8,8
2,3.3354001836268568,2.023798618315748,9,9
2,1.698732361079003,1.7791969733600757,10,10
2,1.8170256732027628,1.4191940687437552,11,11
2,-4.635028292717695,-0.547241660499231,12,12
2,-0.6981443742191449,0.01047878175287964,13,13
2,-0.7564083996911564,0.23181139136064233,14,14
2,-0.17615314652475683,1.5363829427380684,15,15
2,0.16809784283599197,1.7086993597629763,16,16
2,1.4117578996669193,1.5440850386463045,17,17
2,1.5508309928462718,-0.4348258319547138,18,18
2,3.2558940365603544,-3.860640537798348,19,19
2,3.0915475845659057,-3.895034176269622,20,20
2,2.597522740362021,-11.452607727523434,21,21
2,2.7168525132697403,-11.612235264340473,22,22
2,1.2539757593753849,-13.68062574114889,23,23
2,-1.5876533052647939,-17.787521545907207,24,24
2,-5.00768785269578,-19.704780525756867,25,25
2,-0.302661359163534,-19.899757706401573,26,26
2,-1.7014429877150352,-19.148977183276212,27,27
2,-1.9470308201186155,-18.784951980542584,28,28
2,-0.5807901525099453,-20.401699249289656,29,29
2,-3.1721331637278443,-20.326943788074253,30,30
2,-2.995787342728947,-19.458854633493488,31,31
2,0.09587397062639602,-18.435078977193665,32,32
2,-3.788002911040703,-16.156421944871422,33,33
2,0.002733530500954847,-16.14017412593863,34,34
2,0.4769909038230906,-11.687727645546026,35,35
2,0.31226864763804973,-11.72937819531827,36,36
2,-1.8170217232978483,-12.485909796761291,37,37
2,-0.6634477378015219,-10.723637941708938,38,38
2,-7.948317524338256,-16.51540202974804,39,39
2,1.1959852249802272,-18.49020835956868,40,40
2,1.5060784298962453,-19.048252326940037,41,41
2,15.790802377816824,-21.162732139685307,42,42
3,0,0,0,0
3,2,0,1,1
3,1.7730088115344373,1.958833110276076,2,2
4,0,0,0,0
4,2,0,1,1
4,2.7429015461264115,0.37364055211182456,2,2
5,0,0,0,0
5,2,0,1,1
5,1.9450591971910713,-0.23369085554758265,2,2
5,2.5790494824133914,-1.3040037945387388,3,3
5,5.345330447410257,-1.6372910345469562,4,4
5,11.81766336382982,-1.2720318475091255,5,5
6,0,0,0,0
6,2,0,1,1
6,0.8323849343861425,-3.2664104226361244,2,2
6,0.6185963879293381,-4.817039853781661,3,3
6,-3.241302520341474,-5.9034624619052645,4,4
6,-1.2939497378925553,-7.155636503093929,5,5
6,-3.6454973011083336,-9.370391036545533,6,6
6,-0.6996507292872658,-11.353841559021049,7,7
6,3.236286838126318,-11.148530370111606,8,8
6,3.4501841776072495,-11.40462108266187,9,9
6,9.371795281470758,-3.7595111842708056,10,10
7,0,0,0,0
7,2,0,1,1
7,3.711400785624674,-1.1925580344618565,2,2
7,-1.5010702635700968,-8.882669193648137,3,3
7,0.4391191722576714,-9.803715349660992,4,4
7,-0.27038840186126534,-10.642709960540369,5,5
7,-1.2335403745039129,-9.106849081957622,6,6
7,1.746895288200209,-8.831105589130155,7,7
7,2.7937819716087597,-7.04958120401241,8,8
