id,startPosition,endPosition,survived,epilogue,total_iterations,total_time,step_size,moving_type,car probability
0,0,5.666253344109789,no,dead,3,2.040067574295345,2,C,0.05
1,0,7.011508124343136,yes,Crossed,9,8.52051433122689,2,C,0.05
2,0,-0.8951187055106911,yes,Went back to the sidewalk,3,1.0468207223290615,2,C,0.05
3,0,7.12372286385853,yes,Crossed,6,5.015870312898503,2,C,0.05
4,0,-1.258127945890562,yes,Went back to the sidewalk,8,8.672396277591911,2,C,0.05
5,0,-0.840064259270201,yes,Went back to the sidewalk,9,9.280365756687873,2,C,0.05
6,0,-0.7559067551323102,yes,Went back to the sidewalk,8,7.4627989073326635,2,C,0.05
7,0,8.033953606065076,yes,Crossed,5,3.8659585898036113,2,C,0.05
8,0,7.5078415153133555,yes,Crossed,4,2.0097407090000687,2,C,0.05
9,0,-1.314924622322177,yes,Went back to the sidewalk,4,2.5862840211876232,2,C,0.05
10,0,-0.5949726423497266,yes,Went back to the sidewalk,8,5.296373953680965,2,C,0.05
11,0,7.197440767123084,yes,Crossed,11,15.476134285829556,2,C,0.05
12,0,7.166677462612717,yes,Crossed,4,2.7945533684566497,2,C,0.05
13,0,-0.4704535500912128,yes,Went back to the sidewalk,3,1.8254491136752087,2,C,0.05
14,0,-0.14305166544401793,yes,Went back to the sidewalk,4,2.998666833287749,2,C,0.05
15,0,-0.6803891310087921,yes,Went back to the sidewalk,5,3.843405294766113,2,C,0.05
16,0,5.030167019790639,no,dead,3,3.9674651507298972,2,C,0.05
17,0,-1.6786983220479608,yes,Went back to the sidewalk,5,5.949190706257846,2,C,0.05
18,0,-0.9092808527848997,yes,Went back to the sidewalk,9,5.941718181424368,2,C,0.05
19,0,7.190886238018677,yes,Crossed,5,5.08160662113476,2,C,0.05
20,0,7.6100082459138285,yes,Crossed,9,12.58790287892923,2,C,0.05
21,0,7.273285035167988,yes,Crossed,5,8.393703720583334,2,C,0.05
22,0,-0.5587483440183374,yes,Went back to the sidewalk,3,2.338665652045794,2,C,0.05
23,0,7.213657315844404,yes,Crossed,6,3.402216516533165,2,C,0.05
24,0,7.88799536825899,yes,Crossed,4,4.295119274044855,2,C,0.05
25,0,1.805856417296602,no,dead,11,9.525424069919934,2,C,0.05
26,0,7.2517198740142295,yes,Crossed,6,4.915204001466047,2,C,0.05
27,0,-0.1120633129399542,yes,Went back to the sidewalk,4,7.919752000956934,2,C,0.05
28,0,-0.11879203148514339,yes,Went back to the sidewalk,17,18.007064028874648,2,C,0.05
29,0,8.050673306614247,yes,Crossed,6,5.977495656537388,2,C,0.05
30,0,8.121767456465543,yes,Crossed,5,2.619807878911353,2,C,0.05
31,0,-0.2854265500598753,yes,Went back to the sidewalk,9,5.623489945193912,2,C,0.05
